[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building cassandra-unit-test 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[WARNING] The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ cassandra-unit-test ---
[INFO] Deleting /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ cassandra-unit-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ cassandra-unit-test ---
[INFO] Compiling 6 source files to /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ cassandra-unit-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ cassandra-unit-test ---
[INFO] Compiling 2 source files to /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ cassandra-unit-test ---
[INFO] Surefire report directory: /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.intuit.cassandra.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
Running com.intuit.cassandra.PersonDaoCassandraTest
09:56:00.947 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.priming.PrimingServer - Opening port 8043 for priming
09:56:02.065 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.065 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.065 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.065 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.072 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.073 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.073 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:02.075 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,9,keyspace,table,List(CqlVarchar, CqlInt, CqlList(CqlTimestamp)))
09:56:02.077 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,10,keyspace,table,List(CqlVarchar))
09:56:02.083 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.PrepareHandler - Received execution of prepared statement |insert into person(name, age, interesting_dates) values (?,?,?)| and consistency |org.scassandra.server.cqlmessages.ONE$@215f2f6e|
09:56:02.084 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.priming.ActivityLog - Recording PreparedStatementExecution(insert into person(name, age, interesting_dates) values (?,?,?),org.scassandra.server.cqlmessages.ONE$@215f2f6e,List(Some(Christopher), Some(29), None),List(CqlVarchar, CqlInt, CqlList(CqlTimestamp)))
09:56:02.085 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.PrepareHandler - Delaying response of prepared statement by 1000 milliseconds
09:56:02.664 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.664 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.664 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.691 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.691 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.691 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.691 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.691 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:02.692 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.692 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:02.692 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.692 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:02.692 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.692 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:02.693 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.693 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.693 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.693 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.698 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.699 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.699 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:02.700 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,11,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:02.703 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,12,keyspace,table,List(CqlVarchar))
09:56:02.714 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - Incoming query: select * from person at consistency: org.scassandra.server.cqlmessages.QUORUM$@460e54c9
09:56:02.714 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - No prime found for select * from person
09:56:02.719 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.719 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.719 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.744 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.744 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.744 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.744 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.745 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:02.745 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.745 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:02.745 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.745 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:02.745 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.745 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:02.746 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.746 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.746 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.746 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.751 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.751 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.751 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:02.752 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,13,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:02.753 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,14,keyspace,table,List(CqlVarchar))
09:56:02.763 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: select * from person at consistency: org.scassandra.server.cqlmessages.QUORUM$@460e54c9
09:56:02.763 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for select * from person
09:56:02.769 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.769 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.769 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.792 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.792 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.792 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.792 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.793 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:02.793 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.793 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:02.793 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.793 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:02.793 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.794 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:02.794 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.794 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.795 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.795 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.799 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.800 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-11] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.800 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-11] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:02.801 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,15,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:02.802 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-11] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,16,keyspace,table,List(CqlVarchar))
09:56:02.814 [main] INFO  o.s.http.client.PrimingClient - Sending {"when":{"query":"select * from person where name \u003d ?"},"then":{"variable_types":["varchar"],"rows":[{"name":"Chris Batey","age":29,"interesting_dates":[1434732962811]}],"result":"success","column_types":{"interesting_dates":"list\u003ctimestamp\u003e","age":"int"}}} to url http://localhost:8043/prime-prepared-single
09:56:02.822 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Java type varchar
09:56:02.822 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Type is Some(CqlVarchar)
09:56:02.822 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Java type list<timestamp>
09:56:02.822 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Type is Some(CqlList(CqlTimestamp))
09:56:02.822 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Java type int
09:56:02.823 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Type is Some(CqlInt)
09:56:02.830 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.p.prepared.PrimePreparedStore - Storing prime for prepared statement PreparedPrime(List(CqlVarchar),Prime(List(Map(name -> Chris Batey, age -> 29, interesting_dates -> List(1434732962811))),Success,Map(name -> CqlVarchar, age -> CqlInt, interesting_dates -> CqlList(CqlTimestamp)),,,None)) with prime criteria PrimeCriteria(select * from person where name = ?,List(org.scassandra.server.cqlmessages.ANY$@68b9b37b, org.scassandra.server.cqlmessages.ONE$@215f2f6e, org.scassandra.server.cqlmessages.TWO$@77b685f3, org.scassandra.server.cqlmessages.THREE$@701451eb, org.scassandra.server.cqlmessages.QUORUM$@460e54c9, org.scassandra.server.cqlmessages.ALL$@56e07c0d, org.scassandra.server.cqlmessages.LOCAL_QUORUM$@2bf0660a, org.scassandra.server.cqlmessages.EACH_QUORUM$@33bb310f, org.scassandra.server.cqlmessages.SERIAL$@4691ea51, org.scassandra.server.cqlmessages.LOCAL_SERIAL$@15ae9009, org.scassandra.server.cqlmessages.LOCAL_ONE$@777249fd),false)
09:56:02.831 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.PrepareHandler - Received execution of prepared statement |select * from person where name = ?| and consistency |org.scassandra.server.cqlmessages.ONE$@215f2f6e|
09:56:02.832 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.priming.ActivityLog - Recording PreparedStatementExecution(select * from person where name = ?,org.scassandra.server.cqlmessages.ONE$@215f2f6e,List(Some(Chris Batey)),List(CqlVarchar))
09:56:02.835 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.835 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.835 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.860 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.860 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.860 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.860 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.861 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:02.861 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.861 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:02.861 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.861 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:02.861 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.861 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:02.862 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.862 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.862 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.862 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.867 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.868 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.868 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:02.869 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,17,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:02.870 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,18,keyspace,table,List(CqlVarchar))
09:56:02.879 [main] INFO  o.s.http.client.PrimingClient - Sending {"when":{"query":"select * from person"},"then":{"rows":[{"first_name":"Chris","last_name":"Batey","age":29}],"result":"success","column_types":{"age":"int"}}} to url http://localhost:8043/prime-query-single
09:56:02.884 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.s.cqlmessages.types.ColumnType$ - Java type int
09:56:02.885 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.s.cqlmessages.types.ColumnType$ - Type is Some(CqlInt)
09:56:02.885 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.s.priming.query.PrimeQueryStore - Adding prime with criteria PrimeCriteria(select * from person,List(org.scassandra.server.cqlmessages.ANY$@68b9b37b, org.scassandra.server.cqlmessages.ONE$@215f2f6e, org.scassandra.server.cqlmessages.TWO$@77b685f3, org.scassandra.server.cqlmessages.THREE$@701451eb, org.scassandra.server.cqlmessages.QUORUM$@460e54c9, org.scassandra.server.cqlmessages.ALL$@56e07c0d, org.scassandra.server.cqlmessages.LOCAL_QUORUM$@2bf0660a, org.scassandra.server.cqlmessages.EACH_QUORUM$@33bb310f, org.scassandra.server.cqlmessages.SERIAL$@4691ea51, org.scassandra.server.cqlmessages.LOCAL_SERIAL$@15ae9009, org.scassandra.server.cqlmessages.LOCAL_ONE$@777249fd),false) and prime result Prime(List(Map(first_name -> Chris, last_name -> Batey, age -> 29)),Success,Map(first_name -> CqlVarchar, last_name -> CqlVarchar, age -> CqlInt),,,None)
